,rua,freguesia
516,Rua do Monte,Couto (S. Cristina e S. Miguel)
232,Rua da Devessa,Couto (S. Cristina e S. Miguel)
494,Rua do Eiró,Couto (S. Cristina e S. Miguel)
429,Rua de São Lourenço,Couto (S. Cristina e S. Miguel)
35,Ponte Romana de Negrelos,Couto (S. Cristina e S. Miguel)
18,Calçada do Caramulo,Couto (S. Cristina e S. Miguel)
54,Rua Almeida Garret,Couto (S. Cristina e S. Miguel)
26,Largo da Laranjeira,Couto (S. Cristina e S. Miguel)
24,Largo Dr. Braga da Cruz,Couto (S. Cristina e S. Miguel)
449,Rua do Alto da Bandeira,Couto (S. Cristina e S. Miguel)
428,Rua de São João de Deus,Couto (S. Cristina e S. Miguel)
79,Rua Centenário,Couto (S. Cristina e S. Miguel)
633,Travessa da Escola Secundária,Couto (S. Cristina e S. Miguel)
28,Largo da Moutela,Couto (S. Cristina e S. Miguel)
46,Rua 5 de Outubro,Couto (S. Cristina e S. Miguel)
689,Travessa do Vau,Couto (S. Cristina e S. Miguel)
171,Rua Presa de Guindes,Guimarei
214,Rua da Bela Vista,Guimarei
155,Rua Nossa Senhora da Guia,Guimarei
53,Rua Alexandre Herculano,Guimarei
510,Rua do Longal,Guimarei
601,Travessa 2 da Rua de Aldares,Guimarei
681,Travessa do Fial,Guimarei
172,Rua Primeiro de Maio,Guimarei
581,Rua dos Lameirões,Guimarei
437,Rua de Valverde,Guimarei
380,Rua de Joane,Guimarei
486,Rua do Contim,Guimarei
63,Rua António Abreu Machado,Guimarei
59,Rua Amândio Machado Monteiro,Guimarei
184,Rua Santo Honorato,Guimarei
158,Rua Nossa Senhora de Valinhas,Guimarei
406,Rua de Santa Eulália,Guimarei
505,Rua do Infantário,Guimarei
667,Travessa de Sandim,Guimarei
1,Alameda Engenheiro João Mallen Júnior,Guimarei
309,Rua da Veiga,Guimarei
123,Rua Idalinda Machado da Silva,Guimarei
455,Rua do Amieiro Galego,Guimarei
401,Rua de Ringe,Guimarei
453,Rua do Alto do Fogo,Guimarei
452,Rua do Alto de Vilar,Guimarei
134,Rua Luís Gonzaga Mendes Carvalho,Lama
393,Rua de Nossa Senhora da Guia,Lama
199,Rua Zulmira de Azevedo,Lama
70,Rua Audiência,Lama
194,Rua São Pedro,Lama
193,Rua São Miguel,Lama
341,Rua das Pombinhas,Lama
283,Rua da Poupa,Lama
308,Rua da Varziela,Lama
363,Rua de Covas,Lama
325,Rua das Carvalheiras,Lama
573,Rua dos Castanheiros,Lama
571,Rua dos Carvalhais,Lama
673,Travessa do Alto do Monte,Lama
99,Rua Doutor Manuel da Silva Mendes,Lama
625,Travessa da Alegría,Lama
531,Rua do Poço,Lama
316,Rua das Agras,Lama
261,Rua da Lage,Lama
493,Rua do Doutor José Cardoso de Miranda,Lama
499,Rua do Fontanário da Môrca,Lama
83,Rua Dom Afonso Henriques,Lama
424,Rua de São Gonçalo,Lama
94,Rua Doutor Joaquim Ferreira,Lama
485,Rua do Conde de São Bento,Lama
223,Rua da Casa Nova,Lama
587,Rua dos Pinocos,Lama
274,Rua da Passarada,Lama
149,Rua Mosteiro de Roriz,Lama
674,Travessa do Barreiro,Lama
336,Rua das Magnólias,Lama
27,Largo da Menguela,Lama
34,Largo do Souto,Lama
536,Rua do Professor Pires Fernandes,Lama
230,Rua da Cruzinha,Lamelas
42,Praça Vasco da Gama,Lamelas
562,Rua do Tapado,Lamelas
221,Rua da Carvoeira de Baixo,Lamelas
255,Rua da Giesteira,Lamelas
22,Largo Conde de São Bento,Lamelas
15,Calçada da Ameixoeira,Lamelas
484,Rua do Conde São Bento,Lamelas
217,Rua da Boca,Lamelas
427,Rua de São João de Brito,Lamelas
657,Travessa das Flores,Lamelas
668,Travessa de Santa Eulália,Lamelas
186,Rua Seca da Costa,Lamelas
81,Rua Comendador António Maria Lopes,Lamelas
502,Rua do Frengo,Lamelas
629,Travessa da Carreira,Lamelas
89,Rua Doutor Alves e Castro,Lamelas
130,Rua José Pedrosa Balsemão,Lamelas
606,Travessa Alberto Pimentel,Lamelas
77,Rua Casal D'Ufe,Lamelas
459,Rua do Bacelo,Lamelas
351,Rua de Bonjardim,Lamelas
354,Rua de Camilo Castelo Branco,Lamelas
355,Rua de Camões,Lamelas
117,Rua Gil Eanes,Lamelas
362,Rua de Cortinhas,Lamelas
107,Rua Fernando Pinheiro da Rocha,Lamelas
420,Rua de São Bento,Lamelas
469,Rua do Bombeiro Voluntário,Lamelas
632,Travessa da Devessa,Lamelas
526,Rua do Parque Desportivo,Lamelas
378,Rua de Guimarei,Lamelas
72,Rua B da Sobreira,Lamelas
169,Rua Pedro Nunes,Lamelas
583,Rua dos Moinhos,Lamelas
578,Rua dos Fontiscos,Lamelas
73,Rua Bandeira,Lamelas
431,Rua de São Pedro,Lamelas
388,Rua de Lubazim,Lamelas
32,Largo do Facho,Monte Córdova
458,Rua do Areeiro,Monte Córdova
31,Largo de Domingos Moreira,Monte Córdova
29,Largo da Tojela,Monte Córdova
290,Rua da Quinta D'Além,Monte Córdova
419,Rua de São Bartolomeu,Monte Córdova
691,Travessa dos Campinhos,Monte Córdova
242,Rua da Feiteira,Monte Córdova
470,Rua do Cabo,Monte Córdova
634,Travessa da Fonte,Monte Córdova
310,Rua da Via Romana,Monte Córdova
92,Rua Doutor Francisco Sá Carneiro,Monte Córdova
524,Rua do Padre Américo,Monte Córdova
142,Rua Manuel de Sousa Ribeiro,Monte Córdova
299,Rua da Ribeira do Pisão,Monte Córdova
593,Rua dos Tulipeiros,Monte Córdova
635,Travessa da Fonte de Censo,Monte Córdova
592,Rua dos Sarnados,Monte Córdova
45,Rua 25 de Abril,Monte Córdova
322,Rua das Barreiras,Monte Córdova
168,Rua Pedro Homem de Melo,Monte Córdova
538,Rua do Pé da Serra,Monte Córdova
251,Rua da Fábrica Flor do Campo,Palmeira
451,Rua do Alto de Sobrado,Palmeira
260,Rua da Indústria,Palmeira
301,Rua da Sanguinha,Palmeira
265,Rua da Mina,Palmeira
488,Rua do Cruzeiro,Palmeira
504,Rua do Infante Dom Henrique,Palmeira
503,Rua do Giestal,Palmeira
407,Rua de Santa Luzia,Palmeira
497,Rua do Facho,Palmeira
254,Rua da Gandra,Palmeira
12,Avenida de São Rosendo,Palmeira
475,Rua do Capitão,Palmeira
206,Rua da Aldeia do Monte,Palmeira
121,Rua Gurada,Palmeira
339,Rua das Paredes,Palmeira
358,Rua de Celanova,Palmeira
288,Rua da Quelha da Presa,Palmeira
113,Rua Formosa,Palmeira
335,Rua das Laranjeiras,Palmeira
164,Rua Padre Arnaldo,Palmeira
472,Rua do Campo Grande,Palmeira
304,Rua da Telha,Palmeira
569,Rua dos 5 Caminhos,Palmeira
568,Rua do Viso,Palmeira
324,Rua das Caiadeiras,Palmeira
566,Rua do Velal; Rua da Pousada,Palmeira
368,Rua de Fagilde,Palmeira
364,Rua de Covelo,Palmeira
652,Travessa da Torna,Palmeira
557,Rua do Sol,Palmeira
556,Rua do Sobrado,Palmeira
554,Rua do Senhor dos Aflitos,Palmeira
663,Travessa de Guindes,Palmeira
312,Rua da Vinha,Palmeira
224,Rua da Cavadinha,Palmeira
532,Rua do Poço do Muro,Palmeira
530,Rua do Pombal,Palmeira
529,Rua do Picoto,Palmeira
446,Rua do Agrelo,Palmeira
346,Rua das Tilias,Palmeira
410,Rua de Santiago,Rebordões
367,Rua de Dona Maria do Carmo Azevedo,Rebordões
305,Rua da Torna,Rebordões
338,Rua das Padassas,Rebordões
337,Rua das Oliveiras,Rebordões
365,Rua de Cubículo,Rebordões
404,Rua de Sandim,Rebordões
321,Rua das Balgas,Rebordões
307,Rua da Urbanização da Junta,Rebordões
468,Rua do Bom Nome,Rebordões
382,Rua de José Cavadas,Rebordões
412,Rua de Santo António,Rebordões
84,Rua Dom Américo,Rebordões
58,Rua Além-Rio,Rebordões
152,Rua Mãe d'Água,Rebordões
87,Rua Dona Eva Machado Guimarães,Rebordões
514,Rua do Lubazim,Rebordões
40,Praça Conde São Bento,Rebordões
190,Rua Silva Araújo,Rebordões
639,Travessa da Liberdade,Rebordões
112,Rua Fonte de Quintão,Rebordões
612,Travessa Engenheiro José Guimarães,Rebordões
212,Rua da Barreira,Rebordões
118,Rua Gomes Ferreira,Rebordões
551,Rua do Romão,Rebordões
270,Rua da Nossa Senhora da Conceição,Rebordões
160,Rua Nova da Telheira,Rebordões
192,Rua São Cristóvão,Refojos
620,Travessa Rua de Valverde,Refojos
372,Rua de Forjães,Refojos
565,Rua do Vau,Refojos
611,Travessa Doutor José Cardoso Miranda,Refojos
590,Rua dos Pregos,Refojos
135,Rua Luís Machado,Refojos
604,Travessa 3 da Rua de Bougado,Refojos
462,Rua do Bairro da Ponte,Refojos
131,Rua João Bento Padilha,Refojos
347,Rua das Tílias,Refojos
353,Rua de Caldelas,Refojos
610,Travessa Doutor Joaquim Ferreira,Refojos
333,Rua das Fontes,Refojos
151,Rua Mártir Tirso,Refojos
414,Rua de Sendim,Refojos
120,Rua Granjas,Refojos
284,Rua da Presa da Ribeira,Refojos
656,Travessa das Doceiras,Refojos
391,Rua de Melgilde,Refojos
542,Rua do Recontro do Outeiro,Refojos
425,Rua de São José,Refojos
296,Rua da República,Refojos
544,Rua do Rego,Refojos
14,Calçada Devesa,Refojos
434,Rua de São Tiago,Refojos
13,Calçada Alípio Gato,Refojos
318,Rua das Alminhas,Refojos
272,Rua da Parada,Refojos
675,Travessa do Bitareu,Reguenga
25,Largo da Fábrica Rio Vizela,Reguenga
2,Alameda João Paulo II,Reguenga
421,Rua de São Cristóvão,Reguenga
659,Travessa das Rãs,Reguenga
377,Rua de Gross Umstadt,Reguenga
111,Rua Fonte da Carvalheira,Reguenga
110,Rua Ferreira de Lemos,Reguenga
44,Rua 21 de Julho,Reguenga
653,Travessa das Agras,Reguenga
615,Travessa Papa João XXIII,Reguenga
447,Rua do Alcaide,Reguenga
387,Rua de Leça,Reguenga
93,Rua Doutor Germano Pimenta,Reguenga
88,Rua Dona Maria da Conceição Ribeiro de Oliveira,Reguenga
638,Travessa da Lage,Reguenga
360,Rua de Cima,Reguenga
108,Rua Fernão Lopes,Reguenga
282,Rua da Portela,Reguenga
506,Rua do Jornal Santo Tirso,Reguenga
567,Rua do Vila,Reguenga
178,Rua Professora Zulmira,Reguenga
509,Rua do Leça,Reguenga
456,Rua do Arco,Reguenga
170,Rua Pedro Álvares Cabral,Reguenga
207,Rua da Alegria,Reguenga
588,Rua dos Pombais,Reguenga
241,Rua da Fagilde,Reguenga
327,Rua das Colónias,Reguenga
148,Rua Mosteiro Santa Escolástica,Reguenga
597,Travessa 1 da Rua de Agra de Moinhos,Reguenga
277,Rua da Piedade,Reguenga
126,Rua Jaime Sampayo,Reguenga
547,Rua do Rio,Reguenga
271,Rua da Nossa Senhora de Fátima,Reguenga
50,Rua Acampamento do Rego,Riba de Ave
239,Rua da Estrada Real,Riba de Ave
234,Rua da Encosta das Ínsuas,Riba de Ave
648,Travessa da Rua da Indústria,Riba de Ave
247,Rua da Fontinha,Riba de Ave
119,Rua Gordaz,Riba de Ave
30,Largo da Tulha,Riba de Ave
268,Rua da Mouteira,Riba de Ave
278,Rua da Ponte,Riba de Ave
10,Avenida da Igreja,Riba de Ave
688,Travessa do Valongueiro,Riba de Ave
418,Rua de Sousa Trepa,Riba de Ave
498,Rua do Fictício,Riba de Ave
511,Rua do Loteamento do Couço,Riba de Ave
647,Travessa da Rua A das Portelas,Riba de Ave
313,Rua da Visitação,Riba de Ave
384,Rua de Lamelas de Baixo,Riba de Ave
116,Rua General Humberto Delgado,Riba de Ave
613,Travessa Gabriel Cardoso Miranda,Riba de Ave
137,Rua Major de Diniz,Riba de Ave
109,Rua Ferreira de Castro,Riba de Ave
614,Travessa Luís Areal,Riba de Ave
622,Travessa Senhora da Saúde 2,Riba de Ave
645,Travessa da Póvoa,Riba de Ave
370,Rua de Fernando Pessoa,Riba de Ave
191,Rua Sousa Trêpa,Riba de Ave
0,Alameda Arnaldo Gama,Riba de Ave
558,Rua do Souto,Riba de Ave
555,Rua do Serrado,Riba de Ave
549,Rua do Rio Vizela,Riba de Ave
480,Rua do Casal Velho,Riba de Ave
435,Rua de Tomaz Pelayo,Riba de Ave
616,Travessa Primeiro de Maio,Roriz
640,Travessa da Nossa Senhora da Assunção,Roriz
649,Travessa da Sanguinha,Roriz
481,Rua do Chão da Presa,Roriz
602,Travessa 25 de Abril,Roriz
608,Travessa Chão da Presa,Roriz
641,Travessa da Ponte da Pinguela,Roriz
415,Rua de Silvalde,Roriz
609,Travessa Devesa,Roriz
518,Rua do Monte dos Saltos,Roriz
664,Travessa de Nossa Senhora de Fátima,Roriz
696,Zona Industrial de Poupa,Roriz
281,Rua da Ponte da Pinguela,Roriz
37,Ponte do Arquinho,Roriz
185,Rua Santo Isidro,Roriz
256,Rua da Ginja,Roriz
210,Rua da Baixia,Roriz
7,Avenida Comendador Silva Araújo,Roriz
51,Rua Adelino Francisco de Araújo,Roriz
267,Rua da Moreira,Roriz
263,Rua da Lameira,Roriz
129,Rua José Machado Narciso Guimarães,Roriz
328,Rua das Cruzes,Roriz
329,Rua das Escolas,Roriz
65,Rua António José Borges Silva Telles,Roriz
82,Rua Delfim Ferreira Souto,Roriz
236,Rua da Escola Velha,Roriz
269,Rua da Moutela,Roriz
512,Rua do Loteamento do Facho,S. Tiago da Carreira
507,Rua do Juncal,S. Tiago da Carreira
258,Rua da Guarda,S. Tiago da Carreira
411,Rua de Santo André,S. Tiago da Carreira
500,Rua do Foral,S. Tiago da Carreira
679,Travessa do Cruzeiro,S. Tiago da Carreira
289,Rua da Quinta,S. Tiago da Carreira
483,Rua do Comandante Eugénio Miranda ,S. Tiago da Carreira
479,Rua do Casal,S. Tiago da Carreira
685,Travessa do Rioberto,S. Tiago da Carreira
273,Rua da Passagem,S. Tiago da Carreira
249,Rua da Frieira,S. Tiago da Carreira
672,Travessa do Alcaide,S. Tiago da Carreira
246,Rua da Fonte dos Arnelos,S. Tiago da Carreira
78,Rua Castro Pedras,S. Tiago da Carreira
95,Rua Doutor José Cardoso de Miranda,S. Tiago da Carreira
618,Travessa Ribeiro de Ringe,S. Tiago da Carreira
128,Rua José Luís de Andrade,S. Tiago da Carreira
598,Travessa 1 da Rua de Várzea,S. Tiago da Carreira
52,Rua Albino Sousa Cruz,S. Tiago da Carreira
159,Rua Nova,S. Tiago da Carreira
163,Rua Nova do Facho,S. Tiago da Carreira
519,Rua do Montinho,S. Tiago da Carreira
580,Rua dos Lamais,S. Tiago da Carreira
561,Rua do Talegre,S. Tiago da Carreira
560,Rua do Subseixo,S. Tiago da Carreira
36,Ponte da Pingela,S. Tiago da Carreira
208,Rua da Ameixoeira,S. Tiago da Carreira
213,Rua da Bela,S. Tiago da Carreira
548,Rua do Rio Ave,S. Tiago da Carreira
334,Rua das Franciscanas Hospitaleiras,S. Tiago da Carreira
528,Rua do Peso,S. Tiago da Carreira
563,Rua do Vale do Leça,S. Tiago da Carreira
342,Rua das Portelinhas,S. Tiago da Carreira
69,Rua Armando Martins Ferreira,S. Tiago da Carreira
439,Rua de Vermoin,S. Tiago da Carreira
352,Rua de Bougado,S. Tiago da Carreira
356,Rua de Cavelos,S. Tiago da Carreira
399,Rua de Quintães,S. Tiago da Carreira
371,Rua de Fontes Secas,S. Tiago da Carreira
379,Rua de Guindes,S. Tiago da Carreira
444,Rua de Ângelo Andrade,S. Tiago da Carreira
9,Avenida Doutor Délio Santarém,S. Tiago da Carreira
695,Viela das Carvalheiras,S. Tiago da Carreira
463,Rua do Barreiro,S. Tiago da Carreira
343,Rua das Rosas,S. Tiago da Carreira
537,Rua do Professor Sampaio de Carvalho,S.Tomé Negrelos
454,Rua do Alto do Sobrado,S.Tomé Negrelos
432,Rua de São Roque,S.Tomé Negrelos
603,Travessa 3 da Rua de Aldares,S.Tomé Negrelos
198,Rua Visconde de Cantim,S.Tomé Negrelos
122,Rua Honoré,S.Tomé Negrelos
366,Rua de Devesinhas,S.Tomé Negrelos
692,Travessa dos Corgos,S.Tomé Negrelos
552,Rua do Salgueirinho,S.Tomé Negrelos
215,Rua da Boa Vista,S.Tomé Negrelos
226,Rua da Chão,S.Tomé Negrelos
495,Rua do Emigrante,S.Tomé Negrelos
535,Rua do Professor Doutor António Faria Carneiro Pacheco,S.Tomé Negrelos
64,Rua António Aleixo,S.Tomé Negrelos
543,Rua do Regedor,S.Tomé Negrelos
21,Largo Carneiro Pacheco,S.Tomé Negrelos
222,Rua da Carvoeira de Cima,S.Tomé Negrelos
386,Rua de Lerim,S.Tomé Negrelos
394,Rua de Nossa Senhora de Fátima,S.Tomé Negrelos
564,Rua do Valongueiro,S.Tomé Negrelos
75,Rua Basílio Macedo,S.Tomé Negrelos
409,Rua de Santa Rita,S.Tomé Negrelos
586,Rua dos Pastorinhos de Fátima,S.Tomé Negrelos
344,Rua das Tapadas,S.Tomé Negrelos
66,Rua António Martins Ribeiro,S.Tomé Negrelos
417,Rua de Sobregião,S.Tomé Negrelos
389,Rua de Luís de Camões,S.Tomé Negrelos
182,Rua Rosinha,S.Tomé Negrelos
628,Travessa da Calçada,S.Tomé Negrelos
187,Rua Senhora da Saúde,S.Tomé Negrelos
624,Travessa da Agra,S.Tomé Negrelos
302,Rua da Sede da Junta,S.Tomé Negrelos
300,Rua da Sande,S.Tomé Negrelos
408,Rua de Santa Maria,S.Tomé Negrelos
297,Rua da Revolta,S.Tomé Negrelos
490,Rua do Cubículo,S.Tomé Negrelos
91,Rua Doutor Francisco Queirós Machado,S.Tomé Negrelos
390,Rua de Marão,Santo Tirso
132,Rua Júlio Maria Martins da Costa,Santo Tirso
138,Rua Manuel Afonso da Silva,Santo Tirso
161,Rua Nova de Argemil,Santo Tirso
575,Rua dos Corgos,Santo Tirso
43,Praça de Bom Nome,Santo Tirso
140,Rua Manuel Moreira Garcia,Santo Tirso
145,Rua Mira Rio,Santo Tirso
398,Rua de Pidre,Santo Tirso
660,Travessa de Bonjardim,Santo Tirso
545,Rua do Ribeiro de Pousada,Santo Tirso
216,Rua da Boavista,Santo Tirso
665,Travessa de Ringe,Santo Tirso
464,Rua do Barroco,Santo Tirso
55,Rua Alto da Cruz,Santo Tirso
661,Travessa de Cela,Santo Tirso
19,Complexo Habitacional de Ringe,Santo Tirso
650,Travessa da Senhora Seca,Santo Tirso
448,Rua do Alferes de Gião,Santo Tirso
416,Rua de Sobradelo,Santo Tirso
244,Rua da Fonte,Santo Tirso
683,Travessa do Monte Lombão,Santo Tirso
314,Rua da Vista Alegre,Santo Tirso
306,Rua da Trindade,Santo Tirso
11,Avenida de Paradela,Santo Tirso
252,Rua da Gaiola,Santo Tirso
275,Rua da Paz,Santo Tirso
374,Rua de Friães de Baixo,Santo Tirso
445,Rua de Ângelo de Andrade ,Santo Tirso
621,Travessa Rua do Bacêlo,Sequeirô
96,Rua Doutor João Gonçalves ,Sequeirô
349,Rua de Alberto Pimentel,Sequeirô
654,Travessa das Bocas,Sequeirô
402,Rua de Rondães,Sequeirô
492,Rua do Doutor Carneiro Pacheco,Sequeirô
196,Rua Vale do Sino,Sequeirô
41,Praça General Humberto Delgado,Sequeirô
311,Rua da Vila,Sequeirô
631,Travessa da Citânia,Sequeirô
461,Rua do Bairro Novo,Sequeirô
293,Rua da Rabada,Sequeirô
589,Rua dos Portos,Sequeirô
522,Rua do Orgal,Sequeirô
115,Rua Gen. Humberto Delgado,Sequeirô
262,Rua da Lagoa,Sequeirô
546,Rua do Ringe,Sequeirô
644,Travessa da Presa do Moinho,Sequeirô
219,Rua da Bóca,Sequeirô
225,Rua da Cedofeita,Sequeirô
245,Rua da Fonte de Casais,Sequeirô
4,Avenida Abade Pedrosa,Sequeirô
441,Rua de Vilalva,Sequeirô
67,Rua António Silva,Vila Nova do Campo
127,Rua José Luís Dias Barbosa,Vila Nova do Campo
57,Rua Além Rio,Vila Nova do Campo
60,Rua Américo Gonçalves,Vila Nova do Campo
584,Rua dos Mouros,Vila Nova do Campo
153,Rua Narciso José Machado Guimarães,Vila Nova do Campo
97,Rua Doutor Luis de Fontela,Vila Nova do Campo
422,Rua de São Francisco,Vila Nova do Campo
101,Rua Egas Moniz,Vila Nova do Campo
623,Travessa Seonha da Saúde 1,Vila Nova do Campo
596,Travessa 1 da Rua da Quinta do Couço,Vila Nova do Campo
405,Rua de Santa Clara,Vila Nova do Campo
595,Rua Álvaro Sousa Marques,Vila Nova do Campo
643,Travessa da Presa da Ribeira,Vila Nova do Campo
98,Rua Doutor Manuel Cruz,Vila Nova do Campo
211,Rua da Bandeira,Vila Nova do Campo
457,Rua do Areal,Vila Nova do Campo
227,Rua da Codeçosa,Vila Nova do Campo
20,Largo Antigos Combatentes,Vila Nova do Campo
491,Rua do Doutor António Augusto Pires de Lima,Vila Nova do Campo
220,Rua da Capela,Vila Nova do Campo
680,Travessa do Facho,Vila Nova do Campo
253,Rua da Gandarinha,Vila Nova do Campo
553,Rua do Senhor do Calvário,Vila Nova do Campo
482,Rua do Cinco de Outubro,Vila Nova do Campo
682,Travessa do Juncal,Vila Nova do Campo
383,Rua de José Narciso Martins da Costa,Vila Nova do Campo
684,Travessa do Outeiro,Vila Nova do Campo
440,Rua de Vila Chã,Vila Nova do Campo
330,Rua das Flores,Vila Nova do Campo
39,Praça Camilo Castelo Branco,Vila Nova do Campo
179,Rua Pé de Prata,Vila Nova do Campo
177,Rua Professor Torcato Portela,Vila Nova do Campo
340,Rua das Pedras Bastas,Vila Nova do Campo
433,Rua de São Simão,Vila Nova do Campo
369,Rua de Fermozém,Vila das Aves
264,Rua da Liberdade,Vila das Aves
676,Travessa do Calvário,Vila das Aves
6,Avenida Comendador Manuel Almeida,Vila das Aves
173,Rua Professor Doutor Augusto Pires de Lima,Vila das Aves
279,Rua da Ponte Nova,Vila das Aves
287,Rua da Quelha,Vila das Aves
323,Rua das Bocas,Vila das Aves
331,Rua das Fontainhas,Vila das Aves
467,Rua do Bocage,Vila das Aves
276,Rua da Pedreira,Vila das Aves
61,Rua Américo Martins Coelho,Vila das Aves
238,Rua da Escola do Monte,Vila das Aves
17,Calçada do Agrelo,Vila das Aves
693,Urbanização Pé de Prata,Vila das Aves
157,Rua Nossa Senhora de Fátima,Vila das Aves
195,Rua Torrão,Vila das Aves
430,Rua de São Miguel,Vila das Aves
413,Rua de Sendes,Vila das Aves
143,Rua Mestre Escola,Vila das Aves
423,Rua de São Gião,Vila das Aves
136,Rua Luís de Camões,Vila das Aves
541,Rua do Real,Vila das Aves
438,Rua de Ventusela,Vila das Aves
694,Urbanização de Bom Nome,Vila das Aves
527,Rua do Penedo,Vila das Aves
68,Rua António Sérgio,Vila das Aves
465,Rua do Beato Nuno Álvares,Vila das Aves
671,Travessa do Agrelo,Vilarinho
33,Largo do Senhor do Calvário,Vilarinho
5,Avenida Carneiro Pacheco,Vilarinho
3,Avenida 4 de Abril de 1955,Vilarinho
16,Calçada de Borreiros,Vilarinho
49,Rua Abílio José da Costa,Vilarinho
48,Rua Abel Alves de Figueiredo,Vilarinho
62,Rua Antero de Quental,Vilarinho
655,Travessa das Carvalheiras,Vilarinho
678,Travessa do Cinco de Outubro,Vilarinho
209,Rua da Azenha,Vilarinho
591,Rua dos Santos Populares,Vilarinho
204,Rua da Aldeia,Vilarinho
197,Rua Victor Haeltich,Vilarinho
478,Rua do Carvalhal,Vilarinho
295,Rua da Regueira,Vilarinho
572,Rua dos Casais,Vilarinho
471,Rua do Calvário,Vilarinho
