,rua,freguesia,coordenadas
85,Rua Dom Nuno Álvares Pereira,Lamelas,"(145, 134)"
86,Rua Dona Eugénia M. Fernandes,Vilarinho,"(170, 132)"
87,Rua Dona Eva Machado Guimarães,Sequeirô,"(182, 126)"
88,Rua Dona Maria da Conceição Ribeiro de Oliveira,Palmeira,"(124, 180)"
89,Rua Doutor Alves e Castro,Guimarei,"(5, 93)"
90,Rua Doutor Artur Guimarães,S. Tiago da Carreira,"(65, 163)"
91,Rua Doutor Francisco Queirós Machado,Burgães,"(19, 54)"
92,Rua Doutor Francisco Sá Carneiro,Vilarinho,"(81, 132)"
93,Rua Doutor Germano Pimenta,Areias,"(37, 65)"
94,Rua Doutor Joaquim Ferreira,Lamelas,"(164, 49)"
95,Rua Doutor José Cardoso de Miranda,Sequeirô,"(25, 90)"
96,Rua Doutor João Gonçalves ,Burgães,"(19, 147)"
97,Rua Doutor Luis de Fontela,Água Longa,"(83, 147)"
98,Rua Doutor Manuel Cruz,Lamelas,"(118, 151)"
99,Rua Doutor Manuel da Silva Mendes,Riba de Ave,"(3, 80)"
100,Rua Doutor Oliveira Salazar,Lama,"(10, 95)"
101,Rua Egas Moniz,Palmeira,"(153, 18)"
102,Rua Encosta Nascente,Burgães,"(110, 124)"
103,Rua Engenheiro Fernando da Silva Coelho,Reguenga,"(42, 137)"
104,Rua Entre Estradas,Reguenga,"(54, 127)"
105,Rua Escuteiros,Areias,"(112, 119)"
106,Rua Eça de Queiroz,Monte Córdova,"(182, 15)"
107,Rua Fernando Pinheiro da Rocha,Rebordões,"(117, 110)"
108,Rua Fernão Lopes,Monte Córdova,"(20, 63)"
109,Rua Ferreira de Castro,Vila Nova do Campo,"(121, 179)"
110,Rua Ferreira de Lemos,S. Tiago da Carreira,"(117, 56)"
111,Rua Fonte da Carvalheira,Rebordões,"(119, 156)"
112,Rua Fonte de Quintão,S. Tiago da Carreira,"(9, 143)"
113,Rua Formosa,Burgães,"(182, 36)"
114,Rua Gabriel Cardoso de Miranda,Reguenga,"(155, 188)"
115,Rua Gen. Humberto Delgado,Reguenga,"(89, 68)"
116,Rua General Humberto Delgado,S.Tomé Negrelos,"(13, 73)"
117,Rua Gil Eanes,Lama,"(166, 157)"
118,Rua Gomes Ferreira,Santo Tirso,"(97, 19)"
119,Rua Gordaz,Vila Nova do Campo,"(172, 57)"
120,Rua Granjas,Burgães,"(33, 65)"
121,Rua Gurada,Vilarinho,"(187, 43)"
122,Rua Honoré,Reguenga,"(165, 20)"
123,Rua Idalinda Machado da Silva,Lama,"(196, 147)"
124,Rua Infante Dom Henrique,Guimarei,"(139, 117)"
125,Rua Instituto Nun'Álvares,Vilarinho,"(89, 78)"
126,Rua Jaime Sampayo,Agrela,"(146, 125)"
127,Rua José Luís Dias Barbosa,Vilarinho,"(38, 65)"
128,Rua José Luís de Andrade,S. Tiago da Carreira,"(171, 89)"
129,Rua José Machado Narciso Guimarães,Rebordões,"(34, 137)"
130,Rua José Pedrosa Balsemão,Lamelas,"(12, 175)"
131,Rua João Bento Padilha,S.Tomé Negrelos,"(82, 101)"
132,Rua Júlio Maria Martins da Costa,Vilarinho,"(21, 167)"
133,Rua Lindinha Lucas,S. Tiago da Carreira,"(52, 42)"
134,Rua Luís Gonzaga Mendes Carvalho,S. Tiago da Carreira,"(99, 112)"
135,Rua Luís Machado,Agrela,"(170, 14)"
136,Rua Luís de Camões,Vilarinho,"(159, 74)"
137,Rua Major de Diniz,S. Tiago da Carreira,"(36, 60)"
138,Rua Manuel Afonso da Silva,Rebordões,"(86, 90)"
139,Rua Manuel Cirne,Roriz,"(74, 3)"
140,Rua Manuel Moreira Garcia,Água Longa,"(69, 187)"
141,Rua Manuel da Sousa Oliveira,Burgães,"(87, 57)"
142,Rua Manuel de Sousa Ribeiro,Riba de Ave,"(178, 103)"
143,Rua Mestre Escola,Riba de Ave,"(116, 144)"
144,Rua Miguel Torga,Lamelas,"(192, 171)"
145,Rua Mira Rio,Monte Córdova,"(66, 173)"
146,Rua Monsenhor José Ferreira,Guimarei,"(127, 91)"
147,Rua Montalvão Machado,Rebordões,"(82, 164)"
148,Rua Mosteiro Santa Escolástica,S.Tomé Negrelos,"(47, 181)"
149,Rua Mosteiro de Roriz,Lama,"(40, 108)"
150,Rua Mouros,Roriz,"(4, 43)"
151,Rua Mártir Tirso,Agrela,"(148, 74)"
152,Rua Mãe d'Água,Guimarei,"(129, 84)"
153,Rua Narciso José Machado Guimarães,Burgães,"(176, 40)"
154,Rua Nascente do Rio Leça,Refojos,"(187, 156)"
155,Rua Nossa Senhora da Guia,Refojos,"(108, 128)"
156,Rua Nossa Senhora das Dores,Guimarei,"(185, 66)"
157,Rua Nossa Senhora de Fátima,Água Longa,"(40, 165)"
158,Rua Nossa Senhora de Valinhas,Reguenga,"(123, 12)"
159,Rua Nova,Rebordões,"(55, 146)"
160,Rua Nova da Telheira,Couto (S. Cristina e S. Miguel),"(26, 115)"
161,Rua Nova de Argemil,Vila das Aves,"(91, 159)"
162,Rua Nova de Poldrães,Vila das Aves,"(52, 72)"
163,Rua Nova do Facho,Roriz,"(13, 66)"
164,Rua Padre Arnaldo,Burgães,"(67, 89)"
165,Rua Padre Manuel Jesus Gomes,Lamelas,"(183, 145)"
166,Rua Papa João XXIII,Lama,"(163, 93)"
167,Rua Pedro Dioga,Rebordões,"(61, 24)"
168,Rua Pedro Homem de Melo,S. Tiago da Carreira,"(126, 70)"
169,Rua Pedro Nunes,Vila Nova do Campo,"(183, 106)"
170,Rua Pedro Álvares Cabral,Guimarei,"(139, 29)"
171,Rua Presa de Guindes,Refojos,"(15, 67)"
172,Rua Primeiro de Maio,Sequeirô,"(52, 10)"
173,Rua Professor Doutor Augusto Pires de Lima,Lama,"(146, 157)"
174,Rua Professor Egas Moniz,Água Longa,"(193, 189)"
175,Rua Professor Hermano Padrão,Riba de Ave,"(114, 111)"
176,Rua Professor Mário Figueiredo,S.Tomé Negrelos,"(143, 171)"
177,Rua Professor Torcato Portela,Lamelas,"(100, 36)"
178,Rua Professora Zulmira,Água Longa,"(61, 172)"
179,Rua Pé de Prata,Sequeirô,"(13, 141)"
180,Rua Quinta da Fonte,Sequeirô,"(10, 146)"
181,Rua Ribeiro dos Anjos,Riba de Ave,"(7, 187)"
182,Rua Rosinha,Burgães,"(78, 121)"
183,Rua Rufino Cavadas,Vila Nova do Campo,"(11, 9)"
184,Rua Santo Honorato,Couto (S. Cristina e S. Miguel),"(147, 193)"
185,Rua Santo Isidro,Sequeirô,"(47, 54)"
186,Rua Seca da Costa,Rebordões,"(158, 62)"
187,Rua Senhora da Saúde,Santo Tirso,"(172, 28)"
188,Rua Senhora de Fátima,Vila das Aves,"(71, 38)"
189,Rua Senhora do Padrão,Lamelas,"(46, 164)"
190,Rua Silva Araújo,Couto (S. Cristina e S. Miguel),"(67, 36)"
191,Rua Sousa Trêpa,Areias,"(173, 1)"
192,Rua São Cristóvão,Lama,"(106, 154)"
193,Rua São Miguel,Monte Córdova,"(145, 38)"
194,Rua São Pedro,Sequeirô,"(139, 121)"
195,Rua Torrão,Rebordões,"(177, 192)"
196,Rua Vale do Sino,Agrela,"(74, 173)"
197,Rua Victor Haeltich,Lama,"(37, 68)"
198,Rua Visconde de Cantim,Riba de Ave,"(50, 116)"
199,Rua Zulmira de Azevedo,Refojos,"(104, 148)"
200,Rua da Agra,Palmeira,"(76, 58)"
201,Rua da Agra de Santa Maria,S.Tomé Negrelos,"(113, 147)"
202,Rua da Agra do Ginjo,Água Longa,"(148, 36)"
203,Rua da Agrinha,Rebordões,"(59, 14)"
204,Rua da Aldeia,Lamelas,"(42, 198)"
205,Rua da Aldeia Nova,S.Tomé Negrelos,"(110, 70)"
206,Rua da Aldeia do Monte,S.Tomé Negrelos,"(132, 146)"
207,Rua da Alegria,Riba de Ave,"(155, 47)"
208,Rua da Ameixoeira,Rebordões,"(27, 79)"
209,Rua da Azenha,Água Longa,"(14, 184)"
210,Rua da Baixia,Lamelas,"(80, 35)"
211,Rua da Bandeira,Água Longa,"(114, 190)"
212,Rua da Barreira,Reguenga,"(152, 50)"
213,Rua da Bela,Roriz,"(10, 133)"
214,Rua da Bela Vista,Areias,"(97, 135)"
215,Rua da Boa Vista,Guimarei,"(59, 94)"
216,Rua da Boavista,Vila Nova do Campo,"(189, 34)"
217,Rua da Boca,Sequeirô,"(105, 16)"
218,Rua da Boloca,Sequeirô,"(52, 132)"
219,Rua da Bóca,Riba de Ave,"(101, 5)"
220,Rua da Capela,Refojos,"(18, 9)"
221,Rua da Carvoeira de Baixo,Couto (S. Cristina e S. Miguel),"(72, 64)"
222,Rua da Carvoeira de Cima,Vila Nova do Campo,"(182, 137)"
223,Rua da Casa Nova,Vilarinho,"(153, 145)"
224,Rua da Cavadinha,Sequeirô,"(199, 139)"
225,Rua da Cedofeita,Guimarei,"(108, 90)"
226,Rua da Chão,Monte Córdova,"(38, 21)"
227,Rua da Codeçosa,Areias,"(61, 57)"
228,Rua da Coroa,Rebordões,"(156, 79)"
229,Rua da Cruz,S. Tiago da Carreira,"(67, 2)"
230,Rua da Cruzinha,S.Tomé Negrelos,"(151, 160)"
231,Rua da Degodrinha,Couto (S. Cristina e S. Miguel),"(132, 74)"
232,Rua da Devessa,Guimarei,"(39, 8)"
233,Rua da Encosta,Riba de Ave,"(145, 35)"
234,Rua da Encosta das Ínsuas,Guimarei,"(104, 195)"
235,Rua da Escola Secundária,Roriz,"(186, 25)"
236,Rua da Escola Velha,Vila das Aves,"(22, 105)"
237,Rua da Escola da Abelha,Monte Córdova,"(33, 144)"
238,Rua da Escola do Monte,Rebordões,"(10, 180)"
239,Rua da Estrada Real,Palmeira,"(58, 26)"
240,Rua da Fabrica,Roriz,"(183, 121)"
241,Rua da Fagilde,Rebordões,"(170, 153)"
242,Rua da Feiteira,Agrela,"(59, 50)"
243,Rua da Flor do Vau,Monte Córdova,"(13, 158)"
244,Rua da Fonte,Couto (S. Cristina e S. Miguel),"(132, 14)"
245,Rua da Fonte de Casais,Vilarinho,"(12, 65)"
246,Rua da Fonte dos Arnelos,Couto (S. Cristina e S. Miguel),"(108, 18)"
247,Rua da Fontinha,Riba de Ave,"(177, 41)"
248,Rua da Formosa,Vila Nova do Campo,"(80, 54)"
249,Rua da Frieira,Vila Nova do Campo,"(41, 148)"
250,Rua da Fábrica,S. Tiago da Carreira,"(123, 103)"
251,Rua da Fábrica Flor do Campo,Reguenga,"(126, 187)"
252,Rua da Gaiola,Guimarei,"(193, 48)"
253,Rua da Gandarinha,Palmeira,"(36, 167)"
254,Rua da Gandra,Vila das Aves,"(169, 37)"
255,Rua da Giesteira,Riba de Ave,"(168, 62)"
256,Rua da Ginja,Vila Nova do Campo,"(160, 198)"
257,Rua da Granja,Refojos,"(95, 143)"
258,Rua da Guarda,Rebordões,"(186, 155)"
259,Rua da Igreja,Monte Córdova,"(153, 45)"
260,Rua da Indústria,Lamelas,"(127, 144)"
261,Rua da Lage,Lama,"(152, 95)"
262,Rua da Lagoa,Vila Nova do Campo,"(81, 97)"
263,Rua da Lameira,Palmeira,"(107, 136)"
264,Rua da Liberdade,Lama,"(97, 51)"
265,Rua da Mina,Palmeira,"(110, 127)"
266,Rua da Misericórdia,Lama,"(32, 150)"
267,Rua da Moreira,Reguenga,"(13, 116)"
268,Rua da Mouteira,Sequeirô,"(4, 65)"
269,Rua da Moutela,Riba de Ave,"(54, 190)"
270,Rua da Nossa Senhora da Conceição,Roriz,"(105, 112)"
271,Rua da Nossa Senhora de Fátima,Água Longa,"(11, 184)"
272,Rua da Parada,Burgães,"(91, 18)"
273,Rua da Passagem,Monte Córdova,"(170, 13)"
274,Rua da Passarada,Sequeirô,"(140, 183)"
275,Rua da Paz,Refojos,"(150, 8)"
276,Rua da Pedreira,Vila Nova do Campo,"(159, 183)"
277,Rua da Piedade,Santo Tirso,"(149, 156)"
278,Rua da Ponte,S. Tiago da Carreira,"(52, 70)"
279,Rua da Ponte Nova,S.Tomé Negrelos,"(40, 147)"
280,Rua da Ponte Velha,Areias,"(119, 130)"
281,Rua da Ponte da Pinguela,Lama,"(110, 13)"
282,Rua da Portela,Vila das Aves,"(59, 29)"
283,Rua da Poupa,Vila das Aves,"(155, 186)"
284,Rua da Presa da Ribeira,S.Tomé Negrelos,"(7, 40)"
285,Rua da Presa de Dom Fernando,Lamelas,"(156, 165)"
286,Rua da Quebrada,Vilarinho,"(82, 175)"
287,Rua da Quelha,Reguenga,"(117, 25)"
288,Rua da Quelha da Presa,Couto (S. Cristina e S. Miguel),"(70, 63)"
289,Rua da Quinta,Areias,"(199, 163)"
290,Rua da Quinta D'Além,Rebordões,"(135, 194)"
291,Rua da Quinta do Couço,Reguenga,"(119, 105)"
292,Rua da Quinta do Olival,Burgães,"(73, 94)"
293,Rua da Rabada,Lamelas,"(74, 166)"
294,Rua da Rainha,Areias,"(89, 7)"
295,Rua da Regueira,Areias,"(156, 106)"
296,Rua da República,Palmeira,"(109, 4)"
297,Rua da Revolta,Lama,"(73, 180)"
298,Rua da Ribeira,Lama,"(10, 106)"
299,Rua da Ribeira do Pisão,S. Tiago da Carreira,"(155, 55)"
300,Rua da Sande,Roriz,"(164, 115)"
301,Rua da Sanguinha,Burgães,"(84, 67)"
302,Rua da Sede da Junta,Couto (S. Cristina e S. Miguel),"(142, 98)"
303,Rua da Tapada,Burgães,"(5, 151)"
304,Rua da Telha,Sequeirô,"(147, 80)"
305,Rua da Torna,Vila das Aves,"(131, 103)"
306,Rua da Trindade,Guimarei,"(57, 150)"
307,Rua da Urbanização da Junta,Reguenga,"(159, 42)"
308,Rua da Varziela,Sequeirô,"(1, 187)"
309,Rua da Veiga,Sequeirô,"(147, 52)"
310,Rua da Via Romana,Lamelas,"(184, 180)"
311,Rua da Vila,Santo Tirso,"(168, 85)"
312,Rua da Vinha,Couto (S. Cristina e S. Miguel),"(96, 139)"
313,Rua da Visitação,Burgães,"(53, 161)"
314,Rua da Vista Alegre,Sequeirô,"(39, 192)"
315,Rua das Acácias,Lamelas,"(115, 109)"
316,Rua das Agras,Agrela,"(6, 190)"
317,Rua das Almas,Guimarei,"(120, 82)"
318,Rua das Alminhas,S.Tomé Negrelos,"(7, 173)"
319,Rua das Andorinhas,Lama,"(64, 115)"
320,Rua das Aves,Guimarei,"(77, 198)"
321,Rua das Balgas,Areias,"(182, 55)"
322,Rua das Barreiras,S.Tomé Negrelos,"(83, 89)"
323,Rua das Bocas,Água Longa,"(137, 167)"
324,Rua das Caiadeiras,Vilarinho,"(176, 121)"
325,Rua das Carvalheiras,Água Longa,"(171, 174)"
326,Rua das Cerejeiras,Roriz,"(189, 131)"
327,Rua das Colónias,Santo Tirso,"(66, 101)"
328,Rua das Cruzes,Roriz,"(128, 126)"
329,Rua das Escolas,Monte Córdova,"(100, 169)"
330,Rua das Flores,Monte Córdova,"(144, 28)"
331,Rua das Fontainhas,Lamelas,"(11, 122)"
332,Rua das Fontaínhas,Monte Córdova,"(188, 172)"
333,Rua das Fontes,S.Tomé Negrelos,"(149, 70)"
334,Rua das Franciscanas Hospitaleiras,Areias,"(101, 31)"
335,Rua das Laranjeiras,Lama,"(57, 186)"
336,Rua das Magnólias,Água Longa,"(86, 45)"
337,Rua das Oliveiras,Água Longa,"(130, 189)"
338,Rua das Padassas,Areias,"(195, 93)"
339,Rua das Paredes,S. Tiago da Carreira,"(178, 129)"
340,Rua das Pedras Bastas,Roriz,"(180, 128)"
341,Rua das Pombinhas,S.Tomé Negrelos,"(38, 180)"
342,Rua das Portelinhas,S.Tomé Negrelos,"(174, 61)"
343,Rua das Rosas,Palmeira,"(146, 86)"
344,Rua das Tapadas,Palmeira,"(159, 49)"
345,Rua das Termas,Burgães,"(159, 94)"
346,Rua das Tilias,S. Tiago da Carreira,"(116, 10)"
347,Rua das Tílias,Sequeirô,"(169, 165)"
348,Rua de Agrocôvo,Agrela,"(11, 68)"
349,Rua de Alberto Pimentel,Agrela,"(140, 142)"
350,Rua de Aldeia Nova,Agrela,"(49, 198)"
351,Rua de Bonjardim,Lamelas,"(53, 176)"
352,Rua de Bougado,Burgães,"(83, 57)"
353,Rua de Caldelas,Rebordões,"(107, 161)"
354,Rua de Camilo Castelo Branco,Agrela,"(124, 20)"
355,Rua de Camões,S. Tiago da Carreira,"(138, 114)"
356,Rua de Cavelos,Rebordões,"(79, 59)"
357,Rua de Cela,Riba de Ave,"(36, 196)"
358,Rua de Celanova,Couto (S. Cristina e S. Miguel),"(177, 177)"
359,Rua de Cence,Riba de Ave,"(34, 80)"
360,Rua de Cima,Rebordões,"(28, 102)"
361,Rua de Clichy,Riba de Ave,"(167, 69)"
362,Rua de Cortinhas,Vila Nova do Campo,"(145, 74)"
363,Rua de Covas,Lamelas,"(174, 130)"
364,Rua de Covelo,Refojos,"(116, 3)"
365,Rua de Cubículo,Agrela,"(123, 142)"
366,Rua de Devesinhas,Burgães,"(7, 73)"
367,Rua de Dona Maria do Carmo Azevedo,Areias,"(155, 153)"
368,Rua de Fagilde,S.Tomé Negrelos,"(7, 88)"
369,Rua de Fermozém,Agrela,"(136, 71)"
370,Rua de Fernando Pessoa,Sequeirô,"(111, 174)"
371,Rua de Fontes Secas,Lama,"(165, 30)"
372,Rua de Forjães,Vilarinho,"(177, 21)"
373,Rua de Francisco Moreira,Riba de Ave,"(79, 1)"
374,Rua de Friães de Baixo,Roriz,"(77, 85)"
375,Rua de Friães de Cima,Couto (S. Cristina e S. Miguel),"(130, 186)"
376,Rua de Gonçalves Zarco,Rebordões,"(136, 133)"
377,Rua de Gross Umstadt,Burgães,"(189, 192)"
378,Rua de Guimarei,Riba de Ave,"(20, 16)"
379,Rua de Guindes,S. Tiago da Carreira,"(135, 173)"
380,Rua de Joane,S.Tomé Negrelos,"(147, 39)"
381,Rua de José Bento Correia,Couto (S. Cristina e S. Miguel),"(9, 146)"
382,Rua de José Cavadas,Refojos,"(130, 3)"
383,Rua de José Narciso Martins da Costa,Sequeirô,"(72, 165)"
384,Rua de Lamelas de Baixo,Sequeirô,"(137, 199)"
385,Rua de Lavatães,Sequeirô,"(137, 121)"
386,Rua de Lerim,Vilarinho,"(66, 192)"
387,Rua de Leça,Rebordões,"(60, 38)"
388,Rua de Lubazim,Palmeira,"(127, 103)"
389,Rua de Luís de Camões,Vilarinho,"(29, 109)"
390,Rua de Marão,Água Longa,"(63, 113)"
391,Rua de Melgilde,Vilarinho,"(80, 68)"
392,Rua de Mirães,Reguenga,"(187, 39)"
393,Rua de Nossa Senhora da Guia,Rebordões,"(43, 145)"
394,Rua de Nossa Senhora de Fátima,Santo Tirso,"(170, 123)"
395,Rua de Nª Srª de Lurdes,Agrela,"(148, 156)"
396,Rua de Passos,Guimarei,"(164, 125)"
397,Rua de Paços,Vila Nova do Campo,"(151, 168)"
398,Rua de Pidre,Areias,"(37, 51)"
399,Rua de Quintães,Lamelas,"(37, 146)"
400,Rua de Quintão,Lama,"(194, 161)"
401,Rua de Ringe,Couto (S. Cristina e S. Miguel),"(138, 56)"
402,Rua de Rondães,Burgães,"(195, 60)"
403,Rua de Saint-Peray,Lama,"(61, 32)"
404,Rua de Sandim,Vila Nova do Campo,"(182, 188)"
405,Rua de Santa Clara,Areias,"(104, 153)"
406,Rua de Santa Eulália,Burgães,"(101, 127)"
407,Rua de Santa Luzia,Refojos,"(143, 164)"
408,Rua de Santa Maria,Vilarinho,"(63, 23)"
409,Rua de Santa Rita,Sequeirô,"(124, 51)"
410,Rua de Santiago,Santo Tirso,"(39, 120)"
411,Rua de Santo André,Santo Tirso,"(75, 16)"
412,Rua de Santo António,Água Longa,"(51, 84)"
413,Rua de Sendes,Vila das Aves,"(16, 172)"
414,Rua de Sendim,Burgães,"(33, 142)"
415,Rua de Silvalde,Couto (S. Cristina e S. Miguel),"(40, 58)"
416,Rua de Sobradelo,Refojos,"(60, 26)"
417,Rua de Sobregião,Burgães,"(97, 172)"
418,Rua de Sousa Trepa,Sequeirô,"(108, 73)"
419,Rua de São Bartolomeu,Agrela,"(112, 144)"
420,Rua de São Bento,Riba de Ave,"(186, 137)"
421,Rua de São Cristóvão,Santo Tirso,"(14, 50)"
422,Rua de São Francisco,Burgães,"(163, 170)"
423,Rua de São Gião,Lamelas,"(124, 132)"
424,Rua de São Gonçalo,Monte Córdova,"(25, 105)"
425,Rua de São José,Vila das Aves,"(77, 92)"
426,Rua de São João,Reguenga,"(154, 175)"
427,Rua de São João de Brito,Refojos,"(86, 173)"
428,Rua de São João de Deus,Água Longa,"(37, 144)"
429,Rua de São Lourenço,Reguenga,"(152, 55)"
430,Rua de São Miguel,Guimarei,"(30, 26)"
431,Rua de São Pedro,Areias,"(193, 36)"
432,Rua de São Roque,Sequeirô,"(1, 91)"
433,Rua de São Simão,S.Tomé Negrelos,"(93, 152)"
434,Rua de São Tiago,Vila Nova do Campo,"(111, 143)"
435,Rua de Tomaz Pelayo,Vilarinho,"(187, 191)"
436,Rua de Trás-da-Cerca,Vila das Aves,"(68, 79)"
437,Rua de Valverde,S.Tomé Negrelos,"(94, 187)"
438,Rua de Ventusela,Palmeira,"(177, 180)"
439,Rua de Vermoin,Vila das Aves,"(167, 154)"
440,Rua de Vila Chã,Santo Tirso,"(184, 155)"
441,Rua de Vilalva,Roriz,"(159, 92)"
442,Rua de Vilar,Rebordões,"(1, 73)"
443,Rua de Água Longa,Burgães,"(103, 92)"
444,Rua de Ângelo Andrade,Vilarinho,"(45, 158)"
445,Rua de Ângelo de Andrade ,Palmeira,"(30, 164)"
446,Rua do Agrelo,Água Longa,"(183, 142)"
447,Rua do Alcaide,Rebordões,"(150, 146)"
448,Rua do Alferes de Gião,Guimarei,"(137, 82)"
449,Rua do Alto da Bandeira,S.Tomé Negrelos,"(152, 106)"
450,Rua do Alto da Escorregadoura,Palmeira,"(41, 22)"
451,Rua do Alto de Sobrado,Agrela,"(169, 17)"
452,Rua do Alto de Vilar,Vila das Aves,"(115, 15)"
453,Rua do Alto do Fogo,Rebordões,"(39, 178)"
454,Rua do Alto do Sobrado,Monte Córdova,"(87, 197)"
455,Rua do Amieiro Galego,Agrela,"(34, 7)"
456,Rua do Arco,Couto (S. Cristina e S. Miguel),"(21, 115)"
457,Rua do Areal,Couto (S. Cristina e S. Miguel),"(109, 110)"
458,Rua do Areeiro,Água Longa,"(187, 98)"
459,Rua do Bacelo,S.Tomé Negrelos,"(105, 181)"
460,Rua do Bacêlo,Monte Córdova,"(91, 61)"
461,Rua do Bairro Novo,Burgães,"(123, 143)"
462,Rua do Bairro da Ponte,Vilarinho,"(6, 17)"
