,Arestas,Distancias
316,"(125, 229)",51.15662224971465
317,"(126, 212)",281.18677067031444
318,"(126, 600)",54.644304369257
319,"(126, 603)",119.68291440301745
320,"(127, 290)",237.44683615495913
321,"(127, 119)",106.0
322,"(127, 218)",197.24603925047518
323,"(128, 641)",64.00781202322104
324,"(128, 670)",141.20906486483082
325,"(129, 47)",198.31288409984865
326,"(129, 41)",186.6815470259447
327,"(129, 39)",174.62244987400675
328,"(129, 492)",100.18482919085105
329,"(130, 259)",152.22680447279973
330,"(131, 157)",290.3962809679215
331,"(131, 223)",181.53236626012455
332,"(131, 550)",214.84878403193255
333,"(132, 266)",142.90206436577463
334,"(132, 167)",43.0
335,"(132, 520)",147.00340132119393
336,"(133, 231)",174.92855684535903
337,"(133, 448)",55.569775957799216
338,"(133, 40)",43.104524124504614
339,"(133, 362)",93.17188417113823
340,"(134, 425)",165.32392446346051
341,"(134, 328)",156.46405337968207
342,"(135, 97)",212.46176126540982
343,"(136, 299)",106.83164325236227
344,"(136, 559)",193.06475597581243
345,"(136, 659)",100.00499987500625
346,"(136, 504)",243.18717071424635
347,"(137, 281)",99.35793878699377
348,"(137, 412)",218.08255317654368
349,"(137, 316)",199.52944644838766
350,"(138, 186)",216.0208323287363
351,"(138, 492)",40.22437072223753
352,"(139, 393)",231.39792566053828
353,"(139, 478)",78.10889834071403
354,"(139, 695)",134.41726079637243
355,"(139, 518)",325.1538097577822
356,"(140, 204)",169.81166037701888
357,"(141, 372)",128.5496013218244
358,"(141, 96)",38.63935817272331
359,"(141, 50)",21.18962010041709
360,"(141, 281)",119.00420160649792
361,"(142, 577)",103.23274674249446
362,"(142, 82)",213.43383049554257
363,"(143, 139)",146.01369798755184
364,"(143, 29)",86.95401083331349
365,"(144, 175)",201.58620984581262
366,"(144, 603)",300.37643050013094
367,"(145, 82)",217.13820483738002
368,"(145, 41)",122.12288892750614
369,"(145, 180)",215.5736533067063
370,"(146, 454)",132.5745073534124
371,"(146, 251)",171.64206943520577
372,"(146, 697)",185.02432272541898
373,"(146, 337)",214.18916872708573
374,"(147, 396)",182.78949641595932
375,"(148, 489)",119.50732195141852
376,"(149, 127)",141.65097952361643
377,"(149, 178)",226.0486673263083
378,"(149, 303)",267.23210884921747
379,"(150, 339)",187.39530410338463
380,"(151, 406)",86.92525524840292
381,"(151, 300)",142.55525244620065
382,"(151, 689)",162.04937519163718
383,"(151, 496)",116.36150566231085
384,"(152, 19)",180.88670487352022
385,"(152, 339)",260.72207424765554
386,"(152, 573)",277.9964028544254
387,"(152, 322)",118.81077392223317
388,"(153, 627)",80.8084154033477
389,"(153, 456)",171.35343591536179
390,"(154, 5)",142.68847185389575
391,"(154, 603)",271.4000736919576
392,"(154, 242)",256.56383221335
393,"(154, 226)",153.00326793895613
394,"(155, 430)",88.60022573334675
395,"(155, 378)",196.16319736382766
396,"(156, 143)",195.0640920313116
397,"(156, 539)",87.93179174792243
398,"(157, 195)",199.69977466186586
399,"(157, 625)",129.3560976529518
400,"(157, 24)",274.0656855573131
401,"(157, 141)",134.23859355639868
402,"(158, 179)",275.3270782178898
403,"(159, 252)",242.66231681083076
404,"(159, 61)",132.06059215375342
405,"(159, 311)",93.81364506296512
406,"(159, 270)",94.64142856064674
407,"(160, 692)",244.7304639802736
408,"(160, 682)",151.9802618763371
409,"(160, 267)",273.4264069178396
410,"(160, 0)",300.83217912982644
411,"(161, 362)",37.589892258425
412,"(161, 137)",37.33630940518894
413,"(161, 501)",126.24579200908045
414,"(161, 608)",87.23531395025755
415,"(162, 266)",75.0066663703967
416,"(162, 367)",174.89711261195822
417,"(163, 50)",51.86520991955976
418,"(163, 491)",102.44998779892558
419,"(163, 341)",218.89952032839176
420,"(164, 503)",210.95023109728987
421,"(164, 332)",120.14990636700472
422,"(164, 553)",88.05679985100527
423,"(165, 214)",180.0999722376436
424,"(165, 561)",202.8324431643025
425,"(165, 682)",236.78048906107108
426,"(165, 603)",169.94410845922255
427,"(166, 122)",184.14125013152267
428,"(167, 217)",180.22763384120648
429,"(167, 445)",80.05623023850174
430,"(167, 693)",109.77249200050075
431,"(167, 328)",97.0051545022222
432,"(168, 493)",153.16004700965587
433,"(168, 138)",98.00510190801293
434,"(168, 269)",78.92401408950256
435,"(169, 310)",76.05918747922567
436,"(169, 137)",228.37250272307304
437,"(169, 567)",190.3943276465977
438,"(169, 422)",94.2019108086455
439,"(170, 504)",36.87817782917155
440,"(170, 246)",272.66279540854123
441,"(170, 483)",220.02045359466015
442,"(171, 7)",87.32124598286491
443,"(171, 674)",119.9208072020865
444,"(172, 356)",271.7370052090808
445,"(172, 421)",168.8697723099075
446,"(172, 442)",54.20332093147061
447,"(173, 43)",75.58438992278762
448,"(174, 125)",69.40461079784254
449,"(174, 515)",87.64131445842195
450,"(174, 84)",180.8535318980528
451,"(175, 527)",127.20062892926276
452,"(175, 135)",82.87339742040264
453,"(175, 18)",154.31461369552787
454,"(175, 225)",28.284271247461902
455,"(176, 6)",92.77930803794561
456,"(176, 616)",188.04786624686813
457,"(177, 276)",150.60212481900777
458,"(177, 636)",169.64963896218583
459,"(177, 298)",257.1886467167631
460,"(178, 550)",201.6382900145704
461,"(178, 640)",210.86725682286476
462,"(178, 94)",64.62197768561404
463,"(179, 661)",326.95718374123544
464,"(179, 171)",60.07495318350236
465,"(179, 233)",247.329739416836
466,"(180, 139)",30.364452901377952
467,"(181, 418)",25.709920264364882
468,"(181, 304)",229.61707253599414
469,"(181, 424)",253.64739304790814
470,"(181, 219)",214.11445537375565
471,"(182, 315)",52.03844732503075
472,"(183, 61)",56.089214649520635
473,"(183, 665)",170.47287174210447
474,"(184, 642)",242.00206610688264
475,"(184, 246)",184.6212338816963
476,"(184, 97)",54.78138369920935
477,"(184, 4)",51.66236541235796
478,"(185, 336)",140.07141035914503
479,"(185, 281)",152.2957648787385
480,"(186, 185)",61.587336360651285
481,"(186, 364)",61.00819617067857
482,"(187, 422)",241.23018053303363
483,"(188, 118)",253.38705570727168
484,"(188, 104)",111.6288493177279
485,"(188, 239)",134.6291201783626
486,"(188, 153)",132.45754036671525
487,"(189, 444)",262.6404386228442
488,"(189, 149)",46.09772228646444
489,"(189, 575)",145.06550244630873
490,"(190, 167)",123.94353553130554
491,"(190, 694)",62.369864518050704
492,"(190, 425)",130.8166656049603
493,"(191, 201)",227.27076362788065
494,"(191, 495)",248.3646512690564
495,"(191, 523)",207.63429389192913
496,"(192, 130)",212.5088233462319
497,"(193, 50)",203.9730374338726
498,"(193, 10)",338.11980125393427
499,"(193, 21)",92.80086206496145
500,"(194, 253)",148.55302083767936
501,"(194, 141)",170.8156901458411
502,"(194, 517)",82.38931969618392
503,"(194, 682)",255.15681452785068
504,"(195, 236)",241.76021178018522
505,"(195, 388)",96.13532129243653
506,"(195, 591)",63.324560795950255
507,"(195, 519)",74.33034373659252
508,"(196, 372)",71.61005515987263
509,"(196, 541)",271.0645679538364
510,"(197, 514)",210.3758541277967
511,"(197, 221)",218.1948670340345
512,"(198, 47)",89.89438247187641
513,"(198, 347)",273.91239475423527
514,"(198, 422)",214.23818520515897
515,"(199, 312)",92.02173656261873
516,"(199, 450)",249.6237168219398
517,"(199, 692)",207.09901013766338
518,"(199, 196)",30.14962686336267
519,"(200, 391)",96.83491106000976
520,"(200, 61)",85.90692637965812
521,"(200, 462)",128.35108102388543
522,"(200, 323)",147.24808997063425
523,"(201, 387)",229.59311836376978
524,"(201, 397)",238.89118861942146
525,"(201, 41)",66.61080993352356
526,"(201, 524)",161.4465855941215
527,"(202, 2)",137.5281789307195
528,"(202, 107)",120.33702672078948
529,"(202, 505)",127.73801313626261
530,"(202, 121)",169.75570682601514
531,"(203, 308)",122.03687967167957
532,"(204, 94)",161.31026005806325
533,"(204, 540)",111.83022847155415
534,"(204, 530)",331.80867981413627
535,"(204, 109)",197.6689151080665
536,"(205, 175)",106.47065323364932
537,"(206, 669)",170.0823330037544
538,"(206, 340)",13.892443989449804
539,"(206, 171)",273.4264069178396
540,"(206, 625)",128.2497563350512
541,"(207, 387)",277.8344831010003
542,"(207, 328)",37.57658845611187
543,"(208, 444)",187.06683297688022
544,"(208, 631)",96.02083107326243
545,"(208, 123)",127.66362050325849
546,"(209, 657)",51.15662224971465
547,"(210, 379)",241.96074061715052
548,"(210, 6)",182.49657531033287
549,"(210, 327)",282.177249260106
550,"(211, 437)",212.51352898109803
551,"(211, 102)",103.24727599312246
552,"(212, 524)",226.03539545832197
553,"(213, 95)",85.38149682454625
554,"(214, 374)",60.29925372672534
555,"(214, 263)",67.67569726275453
556,"(214, 35)",262.17932794177347
557,"(215, 625)",94.02127418834527
558,"(215, 102)",49.8196748283246
559,"(216, 100)",268.57587382339466
560,"(217, 96)",180.42172818150257
561,"(217, 464)",315.1840732016769
562,"(217, 359)",62.369864518050704
563,"(218, 668)",137.87675656179326
564,"(218, 430)",141.4390328021229
565,"(218, 650)",202.68448386593386
566,"(219, 250)",186.90371852908652
567,"(219, 8)",236.90715480964266
568,"(219, 627)",167.2154299100415
569,"(220, 697)",78.10249675906654
570,"(220, 235)",229.31419493786248
571,"(220, 42)",117.17081547894082
572,"(221, 421)",158.66001386612822
573,"(222, 400)",103.94229168149026
574,"(222, 136)",264.7149410214694
575,"(223, 475)",32.01562118716424
576,"(223, 292)",138.5712812959453
577,"(223, 619)",44.9221548904324
578,"(224, 660)",162.60688792299052
579,"(224, 398)",81.8413098624405
580,"(225, 431)",98.71676655968832
581,"(226, 319)",92.34717104492157
582,"(226, 477)",120.20815280171308
583,"(227, 152)",117.17081547894082
584,"(227, 489)",119.33147112141039
585,"(227, 140)",56.43580423808985
586,"(228, 388)",92.02173656261873
587,"(229, 212)",166.01204775557707
588,"(229, 435)",209.3800372528384
589,"(229, 102)",196.5756851698602
590,"(230, 430)",162.2621335986927
591,"(231, 243)",127.534309109353
592,"(231, 655)",118.84864324004712
593,"(231, 151)",97.98469268207153
594,"(231, 429)",107.5174404457249
595,"(232, 680)",257.75181861628056
596,"(232, 89)",204.65825172711703
597,"(233, 563)",220.70795182774907
598,"(233, 674)",100.57832768544127
599,"(233, 367)",29.732137494637012
600,"(233, 268)",160.31219541881399
601,"(234, 44)",159.0125781188394
602,"(234, 121)",108.11567878897121
603,"(234, 191)",190.829767070025
604,"(234, 455)",260.7757657452088
605,"(235, 276)",116.60617479361889
606,"(235, 156)",186.9438418349211
607,"(235, 507)",237.60471375795558
608,"(235, 467)",141.7391971192161
609,"(236, 71)",142.24275025462634
610,"(236, 471)",288.7351727794866
611,"(237, 117)",185.0
612,"(237, 535)",152.89865924853626
613,"(238, 661)",106.02358228243375
614,"(238, 393)",36.49657518178932
615,"(238, 414)",133.86933928274988
616,"(238, 216)",179.10890541790488
617,"(239, 249)",161.82088863926066
618,"(239, 28)",73.81734213584231
619,"(240, 147)",239.459808736247
620,"(240, 159)",104.35516278555652
621,"(241, 540)",159.13830462839547
622,"(241, 479)",44.553338819890925
623,"(241, 519)",86.58521813797087
624,"(242, 86)",122.10241602851272
625,"(242, 11)",168.6801707374047
626,"(243, 431)",24.08318915758459
627,"(243, 373)",234.4632167313244
628,"(243, 490)",120.00416659433121
629,"(243, 317)",103.96634070698074
630,"(244, 166)",204.26698215815497
631,"(245, 350)",83.67795408588812
632,"(246, 342)",154.983870128475
633,"(246, 320)",265.03584663211126
634,"(246, 543)",83.02409288875127
635,"(246, 567)",160.12495120998477
636,"(247, 530)",242.55308697272852
637,"(248, 612)",68.62215385719105
638,"(248, 261)",121.29715577869086
639,"(248, 310)",184.55622449540954
640,"(248, 675)",141.35416513141735
641,"(249, 271)",149.09057649630307
642,"(249, 459)",136.31214179228496
643,"(250, 60)",56.753854494650845
644,"(250, 132)",15.811388300841896
645,"(250, 416)",236.00847442411893
646,"(250, 560)",234.8829495727606
647,"(251, 271)",197.2232237846243
648,"(251, 462)",120.28299963003916
649,"(251, 436)",224.89108474992955
650,"(252, 225)",170.85666507338834
651,"(252, 78)",75.4254598925323
652,"(252, 10)",166.3640586184408
653,"(253, 199)",141.9929575718458
654,"(253, 297)",124.25779653607253
655,"(253, 466)",106.30145812734649
656,"(253, 506)",92.57429448826494
657,"(254, 571)",41.012193308819754
658,"(255, 44)",254.01771591761076
659,"(255, 136)",261.6199533674754
660,"(256, 693)",35.4400902933387
661,"(256, 624)",122.57650672131263
662,"(256, 300)",56.32051136131489
663,"(256, 84)",205.2997808084558
664,"(257, 244)",214.46211786700232
665,"(257, 450)",243.9938523815713
666,"(258, 658)",72.91776189653656
667,"(259, 660)",175.32826355154492
668,"(259, 318)",106.23088063270491
669,"(259, 244)",128.08200498118384
670,"(260, 249)",243.9938523815713
671,"(260, 184)",259.3260495977988
672,"(260, 13)",70.7248188403477
673,"(260, 150)",189.76037521042164
674,"(261, 614)",49.25444142409901
675,"(261, 4)",167.7647161950331
676,"(261, 554)",133.843191832831
677,"(261, 401)",156.348968656656
678,"(262, 619)",186.31693428134759
679,"(262, 251)",257.59852484049674
680,"(263, 307)",121.16517651536682
681,"(263, 227)",152.0131573252789
682,"(263, 133)",82.87339742040264
683,"(264, 405)",239.3407612589214
684,"(264, 532)",86.81589716175259
685,"(265, 331)",133.9328189802634
686,"(265, 268)",239.5349661322956
687,"(266, 647)",290.58905691715233
688,"(266, 604)",172.1772342674838
689,"(266, 317)",164.7938105633825
690,"(266, 394)",137.55726080436466
691,"(267, 123)",218.23381956058049
692,"(267, 352)",270.38676003088614
693,"(267, 308)",189.5521036549054
694,"(268, 42)",153.87332452377834
695,"(269, 584)",313.9840760293426
696,"(270, 194)",220.43593173527768
697,"(270, 423)",149.20120642943877
698,"(270, 200)",58.728187440104094
699,"(270, 590)",173.23394586512194
700,"(271, 520)",95.01578816175763
701,"(271, 604)",224.01785643113362
702,"(272, 70)",140.73023839957068
703,"(272, 259)",145.7840869230932
704,"(272, 431)",258.0697580112788
705,"(273, 136)",277.0884335370208
706,"(274, 457)",118.68024266911489
707,"(274, 493)",202.5487595617411
708,"(275, 510)",62.42595614005443
709,"(275, 422)",97.20082304178294
710,"(276, 34)",86.58521813797087
711,"(276, 164)",159.9624956044385
712,"(276, 223)",263.8825496314601
713,"(277, 686)",241.6278129686233
714,"(277, 382)",95.524865872714
715,"(277, 437)",88.14193099768123
716,"(278, 324)",63.28506932918696
717,"(279, 296)",72.86288492778748
718,"(280, 555)",155.7080601638849
719,"(281, 454)",31.304951684997057
720,"(281, 279)",12.36931687685298
721,"(282, 513)",149.40214188558343
722,"(282, 83)",116.27553482998907
723,"(283, 0)",318.0015723231569
724,"(283, 99)",54.48853090330111
725,"(283, 25)",187.52333188166213
726,"(284, 550)",260.4400122868988
727,"(284, 560)",270.74896121684384
728,"(284, 109)",87.32124598286491
729,"(285, 643)",150.65855435387664
730,"(285, 180)",172.07265907168403
731,"(285, 234)",62.289646009589745
732,"(285, 62)",193.5071058126807
733,"(286, 562)",4.47213595499958
734,"(286, 99)",94.64142856064674
735,"(287, 526)",93.30058949438637
736,"(287, 119)",180.75950874020432
737,"(288, 457)",133.88054376943649
738,"(288, 201)",63.13477647065839
739,"(288, 460)",213.2650932525058
740,"(289, 664)",164.92422502470643
741,"(289, 565)",199.4818287463798
742,"(290, 222)",176.02556632489498
743,"(290, 524)",209.0095691589263
744,"(290, 164)",155.80115532305913
745,"(291, 492)",148.8388390172404
746,"(292, 19)",135.8712625980932
747,"(292, 494)",47.80167361086848
748,"(292, 93)",144.4506836259351
749,"(293, 485)",118.25819210524064
750,"(294, 89)",246.49746449000241
751,"(294, 650)",190.59118552545917
752,"(295, 54)",118.33004690272035
753,"(295, 483)",172.69916039170545
754,"(295, 621)",107.93516572461452
755,"(296, 201)",141.6756859873987
756,"(296, 392)",178.10109488714548
757,"(297, 159)",214.21717951648975
758,"(297, 695)",160.70158679988197
759,"(297, 540)",244.64055264816582
760,"(297, 132)",82.13403679352427
761,"(298, 180)",149.75313018431368
762,"(298, 509)",245.88005205790893
763,"(298, 654)",260.4169733331528
764,"(299, 99)",228.61539755668252
765,"(299, 625)",266.5576860643865
766,"(299, 231)",99.80981915623332
767,"(300, 572)",123.96773773849388
768,"(301, 36)",96.17692030835673
769,"(302, 682)",40.792156108742276
770,"(302, 667)",72.00694410957877
771,"(302, 146)",250.94421690885807
772,"(303, 68)",178.05897899291685
773,"(303, 326)",45.35416188179427
774,"(303, 430)",152.2005256232711
775,"(304, 422)",48.76474136094644
776,"(305, 474)",227.37853900489378
777,"(305, 171)",135.0148140020198
778,"(306, 315)",175.82377541163197
